# 469 - Zeta
469 = {	# 469 - Zeta
	
	# County Title
	#title = c_zeta
	
	# Settlements
	#max_settlements = 4
	#b_podgorica = castle
	#b_kotor = city
	#b_bar = temple
	
	#b_skadar = castle
	#b_ulcinj = castle
	#b_budva = castle
	#b_danj = castle
	#b_drivast = castle
	
	# Misc
	culture = serbian
	religion = slavic_pagan
	
	# History
	870.1.1 = {
		religion = orthodox
	}
	#1130.1.1 = { trade_post = b_dandolo }
	#1337.1.1 = { b_skadar = castle }
}

# 502 - Rashka
502 = {	# 502 - Rashka
	
	# County Title
	#title = c_rashka
	
	# Settlements
	#max_settlements = 4
	#b_prizren = castle
	#b_dioclea = city
	#b_decani = temple
	
	#b_svetispas = castle
	#b_trepca = castle
	#b_zvecan = castle
	#b_djakovica = castle
	#b_polog = castle
	
	# Misc
	culture = serbian
	religion = slavic_pagan
	
	# History
	870.1.1 = {
		religion = orthodox
	}
	
	#1337.1.1 = { b_djakovica = castle }
}

# 503 - Hum
503 = {	# 503 - Hum
	
	# County Title
	#title = c_hum
	
	# Settlements
	#max_settlements = 4
	#b_plav = castle
	#b_novipazar = city
	#b_pec = temple
	
	#b_stupovi = castle
	#b_belacrkva = castle
	#b_bradarevo = castle
	#b_moraca = castle
	#b_medun = castle
	
	# Misc
	culture = serbian
	religion = slavic_pagan
	
	# History
	870.1.1 = {
		religion = orthodox
	}
	1050.1.1 = { religion = bogomilist }
	1200.1.1 = { religion = orthodox }

}

# 505 - Belgrade
505 = {	# 505 - Belgrade
	
	# County Title
	#title = c_belgrade
	
	# Settlements
	#max_settlements = 5
	#b_belgrade = castle
	#b_zemun = city
	#b_smederevo = temple
	#b_kragujevac = castle
	#b_pozarevac = castle
	
	#b_branicevo = city
	#b_lipovic = castle
	#b_rudnik = castle
	
	# Misc
	culture = serbian
	religion = slavic_pagan
	
	# History
	780.1.1 = {
		religion = orthodox
	}

}

# 3571 - Onogost
3571 = {	# 3571 - Onogošt
	culture = serbian
	religion = orthodox
}

# 3572 - Trebinje
3572 = {	# 3572 - Trebinje
	culture = serbian
