# 612 - Kai
612 = {	# 612 - Kai
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 886 - Perm
886 = {	# 886 - Perm
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 888 - Kargadan
888 = {	# 888 - Kargadan
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 889 - Ural
889 = {	# 889 - Ural
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5434 - Kungur
5434 = {	# 5434 - Kungur
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5435 - Krasnooufimsk
5435 = {	# 5435 - Krasooufimsk
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5436 - Ovinskoi
5436 = {	# 5436 - Ovinskoi
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5437 - Sebur
5437 = {	# 5437 - Sebur
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5438 - Okhansk
5438 = {	# 5438 - Okhansk
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5439 - Aluchi
5439 = {	# 5439 - Aluchi
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5440 - Saraninskor
5440 = {	# 5440 - Saraninskor
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5441 - Lysva
5441 = {	# 5441 - Lysva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5442 - Kutamych
5442 = {	# 5442 - Kutamych
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5443 - Serga
5443 = {	# 5443 - Serga
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5444 - Sylva
5444 = {	# 5444 - Sylva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5445 - Kumych
5445 = {	# 5445 - Kumych
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5446 - Bisserskaya
5446 = {	# 5446 - Bisserskaya
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5447 - Klenovskaya
5447 = {	# 5447 - Klenovskaya
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5448 - Kirgichanskaya
5448 = {	# 5448 - Kirgichanskaya
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5449 - Votkinsk
5449 = {	# 5449 - Votkinsk
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5450 - Nytva
5450 = {	# 5450 - Nytva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5451 - Obva
5451 = {	# 5451 - Obva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5452 - Krasnokamsk
5452 = {	# 5452 - Krasnokamsk
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5453 - Vilva
5453 = {	# 5453 - Vilva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5454 - Solikamsk
5454 = {	# 5454 - Solikamsk
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5455 - Kerken
5455 = {	# 5455 - Kerken
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5456 - Shimal
5456 = {	# 5456 - Shimal
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5457 - Akchim
5457 = {	# 5457 - Akchim
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5458 - Kasib
5458 = {	# 5458 - Kasib
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5459 - Koca
5459 = {	# 5459 - Koca
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5460 - Karsovay
5460 = {	# 5460 - Karsovay
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5461 - Palniki
5461 = {	# 5461 - Palniki
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5462 - Lolog
5462 = {	# 5462 - Lolog
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5463 - Glazov
5463 = {	# 5463 - Glazov
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5464 - Igra
5464 = {	# 5464 - Igra
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5465 - Uva
5465 = {	# 5465 - Uva
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5466 - Kolyn
5466 = {	# 5466 - Kolyn
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5467 - Nukrat
5467 = {	# 5467 - Nukrat
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5468 - Suna
5468 = {	# 5468 - Suna
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

# 5469 - Arkul
5469 = {	# 5492 - Arkul
	
	# Misc
	culture = komi
	religion = finnish_pagan
	
	holding = castle_holding
	
	# History
}

