# 1118 - Manyapura
1118 = {	# 1118 - Manyapura
	
	# County Title
	#title = c_manyapura
	
	# Settlements
	#max_settlements = 5
	#b_manyapura = castle
	#b_aralaguppe = temple
	#b_turuvekere = city
	#b_kikkeri = temple
	#b_melukote = temple
	#b_govindanahalli = temple
	#b_basaralu = temple
	
	# Misc
	culture = kannada
	religion = yapaniya
	terrain = jungle
	
	# History
}

# 1121 - Uchangidurga
1121 = {	# 1121 - Uchangidurga
	
	# County Title
	#title = c_uchangidurga
	
	# Settlements
	#max_settlements = 5
	#b_uchangidurga = castle
	#b_parivi = city
	#b_hemavati = temple
	#b_sira = castle
	#b_harihar = temple
	#b_chitradurga = castle
	#b_nidugallu = temple
	
	# Misc
	culture = kannada
	religion = shaivism
	
	# History
}

# 1140 - Banavasi
1140 = {	# 1140 - Banavasi
	
	# County Title
	#title = c_banavasi
	
	# Settlements
	#max_settlements = 4
	#b_vaijayanti = castle
	#b_hangal = city
	#b_balligavi = temple
	#b_vankapura = castle
	#b_lakkundi = temple
	#b_candragutti = city
	#b_kuruvatti = temple
	#b_ikkeri = castle
	#b_sringeri = city
	
	# Misc
	culture = kannada
	religion = shaivism
	terrain = mountain
	
	# History
}

# 1143 - Kalyani
1143 = {	# 1143 - Kalyani
	
	# County Title
	#title = c_kalyani
	
	# Settlements
	#max_settlements = 4
	#b_kalyani = castle
	#b_narayanapur = city
	#b_umapur = temple
	#b_hanakuni = castle
	#b_ausa = city
	
	# Misc
	culture = kannada
	religion = digambara
	
	# History
	1066.1.1 = {
		religion = vaishnavism
	}
}

# 1158 - Bidar
1158 = {	# 1158 - Bidar
	
	# County Title
	#title = c_bidar
	
	# Settlements
	#max_settlements = 4
	#b_bidar = castle
	#b_avarwadi = temple
	#b_kamthana = city
	#b_bhalki = castle
	#b_jalasangvi = city
	#b_bhatambra = castle
	#b_tekadee = temple
	
	# Misc
	culture = kannada
	religion = shaivism
	
	# History
}

# 1196 - Srirangapatna
1196 = {	# 1196 - Srirangapatna
	
	# County Title
	#title = c_srirangapatna
	
	# Settlements
