# 4612 - TABALBALA
4612 = {	# 4612 - TABALBALA
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 4760 - TAGHAZA
4760 = {	# 4760 - Taghaza
	
	# Misc
	culture = butr
	religion = ibadi
	
	# History
	
	1050.1.1 = { religion = ashari }
}

# 4761 - TAOUDENI
4761 = {	# 917 - Araouane
	
	# Misc
	culture = butr
	religion = ibadi
	
	# History
	
	1050.1.1 = { religion = ashari }
}

# 6465 - REGGANE
6465 = {	# 6465 - REGGANE
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid

}

# 6466 - TAMENTIT
6466 = {	# 6466 - TAMENTIT
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6467 - ADRAR_TIMMI
6467 = {	# 6468 - BOUDA
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6468 - BOUDA
6468 = {	# 6468 - BOUDA
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6469 - WADI_DAOURA
6469 = {	# 6469 - WADI_DAOURA
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6470 - TINDOUF
6470 = {	# 6470 - TINDOUF
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6472 - ZAMMOUR
6472 = {	# 6472 - ZAMMOUR
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6473 - BIR_UM-GHREIN
6473 = {	# 6473 - BIR_UM-GHREIN
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6474 - TIRIS
6474 = {	# 6474 - TIRIS
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6475 - IJIL
6475 = {	# 6475 - IJIL
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6476 - WADAN
6476 = {	# 6476 - WADAN
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	950.1.1 = { religion = ibadi }
	1050.1.1 = { religion = ashari } #Almoravid

}

# 6478 - SHINQITI
6478 = {	# 6478 - SHINQITI
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	holding = none
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6479 - AZUKKI
6479 = {	# 6479 - AZUKKI
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6480 - AKJOUJT
6480 = {	# 6480 - AKJOUJT
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6481 - AMATLUS
6481 = {	# 6481 - AMATLUS
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	holding = tribal_holding
	
	# History
	935.1.1 = {
		holding = castle_holding
	}
	
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6482 - TIRIS-SOUTH
6482 = {	# 6482 - TIRIS-SOUTH
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# County of Tamentit - "Traversable Wasteland"
6590 = {	# 6591 - TIDIKELT
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none
	
	# History

}
6591 = {	# 6591 - HAMADAT_TINGHERT
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none
	
	# History

}

# 6650 - AGHARAF_ROAD
6650 = {	# 6650 - AGHARAF_ROAD
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = west_african_pagan
	
	holding = none
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6651 - IGUIDI_WEST
6651 = {	# 6651 - IGUIDI_WEST
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none

	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6652 - TINDOUF_ROAD
6652 = {	# 6652 - TINDOUF_ROAD
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6653 - IGUIDI_EAST
6653 = {	# 6653 - IGUIDI_EAST
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6654 - TAGHAZA_ROAD
6654 = {	# 6654 - TAGHAZA_ROAD
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	holding = none
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

# 6655 - SAOURA
6655 = {	# 6655 - SAOURA
	
	# Misc
	culture = butr
	#culture = tagelmust
	religion = ibadi
	
	# History
	1050.1.1 = { religion = ashari } #Almoravid
	#1200.1.1 = { religion = ashari }

}

