# 483 - Rhodos
483 = {	# 483 - Rhodos
	culture = greek
	religion = orthodox
}

# 484 - Naxos
484 = {	# 484 - Naxos
	culture = greek
	religion = orthodox
}

# 486 - Chios
486 = {	# 486 - Chios
	culture = greek
	religion = orthodox
}

# 487 - Lesbos
487 = {	# 487 - Lesbos
	
	# County Title
	#title = c_lesbos
	
	# Settlements
	#max_settlements = 3
	
	#b_mytilene = castle
	#b_mithymna = temple
	
	#b_plomari = city
	#b_agiasos = castle
	#b_eresos = castle
	#b_kalloni = castle
	#b_thasos = castle
	#b_moudros = castle
	
	# Misc
	culture = greek
	religion = orthodox
	terrain = mountain
	
	# History
	#1198.1.1 = { trade_post = b_dandolo }
	# 4th crusade
	
	#1205.1.1 = { culture = italian }
	#1205.1.1 = { religion = catholic }

}

# 488 - Demetrias
488 = {	# 488 - Demetrias
	culture = greek
	religion = orthodox
}

# 489 - Thessalia
489 = {	# 489 - Thessalia
	
	# County Title
	#title = c_thessalia
	
	# Settlements
	#max_settlements = 5
	#b_larissa = castle
	#b_neopetra = city
	#b_volos = temple
	#b_damasis = castle
	#b_kastri = castle
	#b_pharsalos = castle
	#b_trikkala = castle
	#b_stagi = castle
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#1155.1.1 = { trade_post = b_dandolo }
	
	# 4th crusade, kingdom of Thessaloniki
	
	#1205.1.1 = { culture = italian }
	#1205.1.1 = { religion = catholic }
	
	#1205.1.1 = { remove_settlement = b_neopetra }
	
	# To the despotate of Epirus and Serbian empire
	
	#1225.1.1 = { culture = greek }
	#1225.1.1 = { religion = orthodox }
	
	# Conquest by the Ottomans
	
	#1393.1.1 = { culture = turkish }
	#1393.1.1 = { religion = ashari }
	
	# Byzantine rule, restored
	
	#1402.1.1 = { culture = greek }
	#1402.1.1 = { religion = orthodox }
	
	# Conquest by the Ottomans
	
	1430.1.1 = { culture = turkish }
	1430.1.1 = { religion = ashari }
	
	
	

}

# 490 - Thessalonike
490 = {	# 490 - Thessalonike
	
	# County Title
	#title = c_thessalonike
	
	# Settlements
	#max_settlements = 6
	#b_thessaloniki = castle
	#b_voden = city
	#b_thesedessa = temple # Hellenic Holy Site
	
	#b_hlerin = castle
	#b_cemren = castle
	#b_veria = castle
	#b_elasson = castle
	#b_servia = castle
	
	# Misc
	culture = greek
	religion = orthodox
	
	867.1.1 = {
		holding = castle_holding
	}
	
	# History
	#1165.1.1 = { trade_post = b_dandolo }
	#1187.1.1 = { b_hlerin = castle }
	
	# 4th crusade, kingdom of Thessaloniki
	
	#1205.1.1 = { culture = italian }
	#1205.1.1 = { religion = catholic }
	
	#1205.1.1 = { remove_settlement = b_voden }
	
	
	# To the despotate of Epirus, Serbian Empire, Byzantine Empire
	
	#1225.1.1 = { culture = greek }
	#1225.1.1 = { religion = orthodox }
	
	#1337.1.1 = { b_servia = castle }
	
	# Under the Zealot Movement
	
	#1342.1.1 = { b_thessaloniki = city }
	#1342.1.1 = { religion = coptic } #is this accurate? should we use bogomils or some other heresy?
	
	# Byzantine rule, restored
	
	#1349.1.1 = { b_thessaloniki = castle }
	#1349.1.1 = { religion = orthodox }
	
	
	# Conquest by the Ottomans
	
	#1387.1.1 = { culture = turkish }
	#1387.1.1 = { religion = ashari }
	
	# Byzantine rule, restored
	
	#1402.1.1 = { culture = greek }
	#1402.1.1 = { religion = orthodox }
	
	# Sold to Venice
	#1423.1.1 = { culture = italian }
	
	#1423.1.1 = { b_thessaloniki = city }
	
	# Conquest by the Ottomans
	
	#1430.1.1 = { culture = turkish }
	#1430.1.1 = { religion = ashari }
	
	
	

}

# 491 - Chalkidike
491 = {	# 491 - Chalkidike
	
	# County Title
	#title = c_chalkidike
	
	# Settlements
	#max_settlements = 4
	
	#b_serres = castle
	#b_philippi = city
	#b_mntathos = temple
	
	#b_chrysiopolis = city
	#b_siderokastron = castle
	#b_zicna = castle
	#b_melnik = castle
	#b_drama = castle
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#1176.1.1 = { trade_post = b_dandolo }
	

}

# 492 - Strymon
492 = {	# 492 - Strymon
	
	# County Title
	#title = c_strymon
	
	# Settlements
	#max_settlements = 4
	
	#b_skopje = castle
	#b_veles = city
	#b_strumica = temple
	
	#b_prilep = castle
	#b_prosek = castle
	#b_trikves = castle
	#b_kocane = castle
	#b_kratovo = castle
	
	# Misc
	culture = serbian
	religion = orthodox
	
	# History
	865.1.1 = { culture = bulgarian }
	950.1.1 = { religion = bogomilist }
	1050.1.1 = { religion = orthodox }
	
	
	

}

# 495 - Kaliopolis
495 = {	# 495 - Kaliopolis
	
	# County Title
	#title = c_kaliopolis
	
	# Settlements
	#max_settlements = 4
	#b_gallipoli = castle
	#b_heraclea = temple
	#b_madyta = city
	
	#b_rhaidestos = castle
	#b_panidos = castle
	#b_selymbria = castle
	#b_lysimachia = castle
	#b_sestus = castle
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	765.1.1 = { religion = orthodox } # iconoclast
	#787.10.23 = { religion = orthodox }
	
	#1194.1.1 = { trade_post = b_ziani }
	# Catalan Company ravages the province
	
	#1305.1.1 = { remove_settlement = b_heraclea }
	
	#1337.1.1 = { b_selymbria = castle }
	
	1374.1.1 = { culture = turkish }
	1374.1.1 = { religion = ashari }

}

# 496 - Byzantion
496 = {	# 496 - Constantinople #Former Byzantion
	
	# County Title
	#title = c_byzantion
	
	# Settlements
	#max_settlements = 7
	#b_constantinople = castle
	#b_galata = city
	#b_hagiasophia = temple
	#b_blachernae = castle
	#b_hieron = city
	#b_deuteron = city
	#b_pempton = city
	
	#b_vlanga = castle
	
	# Misc
	culture = greek
	religion = orthodox
	# terrain = farmlands
	
	# History
	
	
	
	769.1.1 = {
		holding = metropolis_constantinople_holding
		buildings = {
			castle_02
			#farm_estates_01
			#regimental_grounds_01
		}
		special_building = hagia_sophia_01
