# 1112 - Madurai
1112 = {	# 1112 - Madurai
	
	# County Title
	#title = c_madurai
	
	# Settlements
	#max_settlements = 6
	#b_madurai = castle
	#b_srivilliputtur = temple
	#b_ramesvaram = city
	#b_kilakarai = city
	#b_ramnadhapuram = city
	#b_tiruparankunram = temple
	#b_anaimalai = temple
	
	# Misc
	culture = tamil
	religion = yapaniya
	
	# History
	1066.1.1 = {
		religion = vaishnavism
	}
}

# 1114 - Mahoyadapuram
1114 = {	# 1114 - Mahoyadapuram
	
	# County Title
	#title = c_mahoyadapuram
	
	# Settlements
	#max_settlements = 6
	#b_udagai = castle
	#b_mahoyadapuram = city
	#b_kaladi = temple
	#b_kunjakari = castle
	#b_tripunittura = castle
	#b_kaviyur = city
	#b_kadungallur = city
	
	# Misc
	culture = tamil
	religion = vaishnavism
	
	# History
}

# 1115 - Cholamandalam
1115 = {	# 1115 - Cholamandalam
	
	# County Title
	#title = c_cholamandalam
	
	# Settlements
	#max_settlements = 7
	#b_tanjavur = castle
	#b_uraiyur = city
	#b_nagapattinam = temple
	#b_kannanur = castle
	#b_gangaikondacolapuram = city
	#b_srirangam = city
	#b_tiruccirapalli = castle
	#b_kumbhakarna = city
	#b_mannargudi = city
	#b_jambukesvara = temple
	#b_citambaram = temple
	#b_aon_amaravati = castle
	
	# Misc
	culture = tamil
	religion = svetambara
	
	# History
	867.1.1 = {
		holding = castle_holding
		special_building_slot = brihadeeswarar_temple_01
	}
	1066.1.1 = {
		special_building = brihadeeswarar_temple_01
		religion = krishnaism
	}
}

# 1116 - Tenkasi
1116 = {	# 1116 - Tenkasi
	
	# County Title
	#title = c_tenkasi
	
	# Settlements
	#max_settlements = 3
	#b_dindigul = castle
	#b_tenkasi = temple
	#b_sankaranayinarkovil = temple
	#b_palayamcottai = temple
	#b_tirumalapuram = temple
	#b_aivarmalai = temple
	
	# Misc
	culture = tamil
	religion = vaishnavism
	
	# History
}

# 1117 - Qalqut
1117 = {	# 1117 - Qalqut
	
	# County Title
	#title = c_qalqut
	
	# Settlements
	#max_settlements = 4
	#b_calicut = castle
