# 898 - Tobol
898 = {	# 898 - Tobol
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 1223 - Ishim
1223 = {	# 1223 - Ishim
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 1306 - Tara
1306 = {	# 1306 - Tara
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7000 - Demiianka
7000 = {	# 7000 - Demiianka
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7001 - Bardak
7001 = {	# 7001 - Bardak
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7002 - Koshley Vosh
7002 = {	# 7002 - Koshley Vosh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7003 - Uluskate
7003 = {	# 7003 - Uluskate
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7004 - Liniek
7004 = {	# 7004 - Liniek
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7005 - Selinga
7005 = {	# 7005 - Selinga
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7006 - Sibir
7006 = {	# 7006 - Sibir
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7007 - Berisiy
7007 = {	# 7007 - Berisiy
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7008 - Asmaak
7008 = {	# 7008 - Asmaak
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7009 - Yorgaet
7009 = {	# 7009 - Yorgaet
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7010 - Vagaiskoy
7010 = {	# 7010 - Vagaiskoy
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7011 - Kulema
7011 = {	# 7011 - Kulema
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7012 - Kartaszevo
7012 = {	# 7012 - Kartaszevo
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7013 - Petropavolsk
7013 = {	# 7013 - Petropavolsk
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7014 - Vagay
7014 = {	# 7014 - Vagay
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7015 - Dolgujar
7015 = {	# 7015 - Dolgujar
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7016 - Ust-Ishim
7016 = {	# Ust-Ishim
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7017 - Yalu Torovsk
7017 = {	# 7017 - Yalu Torovsk
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7027 - Omgul
7027 = {	# 7027 - Omgul
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7028 - Zavialova
7028 = {	# 7028 - Zavialova
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7029 - Vikulova
7029 = {	# 7029 - Vikulova
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7030 - Kazanskoye
7030 = {	# 7030 - Kazanskoye
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 7031 - Tenis
7031 = {	# 7031 - Tenis
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7032 - Tukalinsk
7032 = {	# 7032 - Tukalinsk
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7033 - Sargatka
7033 = {	# 7033 - Sargatka
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7034 - Ibeitei
7034 = {	# 7034 - Ibeitei
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 7044 - Omsk
7044 = {	# 7044 - Omsk
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History

}

# 7045 - Tiabis
7045 = {	# 7045 - Tiabis
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7046 - Tatarka
7046 = {	# 7046 - Tatarka
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7047 - Kainsk
7047 = {	# 7047 - Kainsk
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History

}

# 7048 - Sals Poveret
7048 = {	# 7048 - Sals Poveret
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7049 - Abyszkan
7049 = {	# 7049 - Abyszkan
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7050 - Chany
7050 = {	# 7050 - Chany
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7051 - Tatarki
7051 = {	# 7051 - Tatarki
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7052 - Karasuk
7052 = {	# 7052 - Karasuk
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7053 - Pavlodar
7053 = {	# 7053 - Pavlodar
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History

}

# 7054 - Yamishevo
7054 = {	# 7054  Yamïshevo
	
	# Misc
	culture = laktan
	religion = tengri_pagan
	
	holding = none
	
	# History

}

# 7057 - Kurtan
7057 = {	# 7057 - Kurtan
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

