# 1144 - Kollipake
1144 = {	# 1144 - Kollipake
	
	# County Title
	#title = c_kollipake
	
	# Settlements
	#max_settlements = 3
	#b_kollipake = castle
	#b_karmanghat = city
	#b_golkonda = castle
	#b_chilkur_balaji = temple
	#b_devaryamjal = temple
	
	# Misc
	culture = telugu
	religion = shaivism
	
	# History
}

# 1157 - Balkonda
1157 = {	# 1157 - Balkonda
	
	# County Title
	#title = c_balkonda
	
	# Settlements
	#max_settlements = 4
	#b_balkonda = castle
	#b_mahur = temple
	#b_basara = city
	#b_nirmal = city
	#b_manikdurg = castle
	#b_dharmapuri = temple
	
	# Misc
	culture = telugu
	religion = shaivism
	
	# History
}

# 1208 - Kambampet
1208 = {	# 1208 - Kambampet
	
	# County Title
	#title = c_kambampet
	
	# Settlements
	#max_settlements = 4
	#b_kambampet = castle
	#b_bhadrachalam = temple
	#b_nelakondapalli = city
	#b_penuballi = temple
	#b_suryapet = temple
	#b_madupalli = temple
	#b_shahpura = castle
	
	# Misc
	culture = telugu
	religion = shaivism
	
	# History
}

# 1209 - Racakonda
1209 = {	# 1209 - Racakonda
	
	# County Title
	#title = c_racakonda
	
	# Settlements
	#max_settlements = 3
	#b_racakonda = castle
	#b_bhuvanagiri = castle
	#b_manchal = temple
	#b_yadagirigutta = city
	
	# Misc
	culture = telugu
	religion = shaivism
	
	# History
}

# 1211 - Pannagallu
1211 = {	# 1211 - Pannagallu
	
	# County Title
	#title = c_pannagallu
	
	# Settlements
	#max_settlements = 3
	#b_pannagallu = castle
	#b_nagarkurnool = temple
	#b_charakonda = city
	#b_mutudugu = castle
	#b_ghanpur = city
	
	# Misc
	culture = telugu
	religion = yapaniya
	
	# History
	1066.1.1 = {
		religion = shaivism
	}
}

# 1255 - Vemulavada
1255 = {	# 1255 - Vemulavada
	
	# County Title
	#title = c_vemulavada
	
	# Settlements
	#max_settlements = 3
	#b_kaulas = castle
	#b_vemulavada = temple
	#b_kaleshwaram = city
	#b_indur = castle
	#b_ramgarh = city
	#b_potali = city
	
	# Misc
	culture = telugu
	religion = shaivism
	
	# History
