# 9128 - Darjeeling
9128 = {	# 9128 - Darjeeling
	
	# Misc
	culture = kirati
	religion = yumaism
	
	holding = city_holding
	
	# History
}

# 9129 - Daramdin
9129 = {	# 9129 - Daramdin
	
	# Misc
	culture = kirati
	religion = yumaism
	
	holding = castle_holding
	
	# History
}

# 9133 - Chungthang
9133 = {	# 9133 - Chungthang
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9134 - Kalimpong
9134 = {	# 9134 - Kalimpong
	
	# Misc
	culture = lhomon #Lepcha
	religion = old_bon
	
	holding = city_holding
	
	# History
}

# 9135 - Dromo
9135 = {	# 9135 - Dromo
	
	# Misc
	culture = lhomon #Lepcha
	religion = old_bon
	
	holding = tribal_holding
	
	# History
}

# 9137 - Paro
9137 = {	# 9137 - Paro
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9138 - Thimpu
9138 = {	# 9138 - Thimpu
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = city_holding
	
	# History
}

# 9139 - Daga
9139 = {	# 9139 - Daga
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9140 - Punakha
9140 = {	# 9140 - Punakha
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9141 - Gasa
9141 = {	# 9141 - Gasa
	
	# Misc
	culture = lhomon #Lepcha
	religion = old_bon
	
	holding = city_holding
	
	# History
}

# 9142 - Sarpang
9142 = {	# 9142 - Sarpang
	
	# Misc
	culture = lhomon #Lepcha
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9143 - Trongsa
9143 = {	# 9143 - Trongsa
	
	# Misc
	culture = lhomon #Monpa
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9144 - Zhemgang
9144 = {	# 9144 - Zhemgang
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = city_holding
	
	# History
}

# 9145 - Bumthang
9145 = {	# 9145 - Bumthang
	
	# Misc
	culture = lhomon #Monpa
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9146 - Lhuentse
9146 = {	# 9146 - Lhuentse
	
	# Misc
	culture = lhomon #Monpa
	religion = lamaism
	
	holding = city_holding
	
	# History
}

# 9147 - Mongar
9147 = {	# 9147 - Mongar
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = church_holding
	
	# History
}

# 9148 - Pemagatsel
9148 = {	# 9148 - Pemagatsel
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = city_holding
	
	# History
}

# 9149 - Kurmaed
9149 = {	# 9149 - Kurmaed
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = castle_holding
	
	# History
}

# 9150 - Cona
9150 = {	# 9150 - Cona
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = tribal_holding
	
	# History
}

# 9151 - Nariyong
9151 = {	# 9151 - Nariyong
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = church_holding
	
	# History
}

# 9152 - Lhunze
9152 = {	# 9152 - Lhunze
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = tribal_holding
	
	# History
}

# 9153 - Yumai
9153 = {	# 9153 - Yumai
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = church_holding
	
	# History
}

# 9154 - Tawang
9154 = {	# 9154 - Tawang

	# Misc
	culture = lhomon #Monpa
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9155 - Morshing
9155 = {	# 9155 - Morshing
	
	# Misc
	culture = lhomon #Monpa
	religion = lamaism
	
	holding = church_holding
	
	# History
}

# 9156 - Sepla
9156 = {	# 9156 - Sepla
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = city_holding
	
	# History
}

# 9157 - Itanagar
9157 = {	# 9157 - Itanagar
	
	# Misc
	culture = lhomon
	religion = vaishnavism
	
	holding = castle_holding
	
	# History
}

# 9158 - Ziro
9158 = {	# 9158 - Ziro
	
	# Misc
	culture = lhomon
	religion = vaishnavism
	
	holding = city_holding
	
	# History
}

# 9159 - Daporijo
9159 = {	# 9159 - Daporijo
	
	# Misc
	culture = lhomon
	religion = vaishnavism
	
	holding = church_holding
	
	# History
}

# 9160 - Along
9160 = {	# 9160 - Along
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = tribal_holding
	
	# History
}

# 9161 - Mechuka
9161 = {	# 9161 - Mechuka
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9162 - Tuting
9162 = {	# 9162 - Tuting
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = castle_holding
	
	# History
}

# 9163 - Yingkiong
9163 = {	# 9163 - Yingkiong
	
	# Misc
	culture = lhomon #Lhoba
	religion = lamaism
	
	holding = city_holding
	
	# History
}

# 9164 - Anini
9164 = {	# 9164 - Anini
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9165 - Roing
9165 = {	# 9165 - Roing
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = tribal_holding
	
	# History
}

# 9166 - Tezu
9166 = {	# 9166 - Tezu
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = tribal_holding
	
	# History
}

# 9167 - Kibithu
9167 = {	# 9167 - Kibithu
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9168 - Hawai
9168 = {	# 9168 - Hawai
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = city_holding
	
	# History
}

# 9169 - Wolong (Welang)
9169 = {

	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9170 - Mainling
9170 = {	# 9170 - Mainling
	
	# Misc
	culture = lhomon #Lhoba
	religion = old_bon
	
	holding = tribal_holding
	
	# History
}

# 9171 - Bokthang
9171 = {	# 9171 - Bokthang
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9172 - Medog
9172 = {	# 9172 - Medog
	
	# Misc
	culture = lhomon #Lhoba
	religion = lamaism
	
	holding = castle_holding
	
	# History
}

# 9173 - Dzayul
9173 = {	# 9173 - Dzayul
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = castle_holding #nomad
	
	# History
}

# 9174 - Zayu
9174 = {	# 9174 - Zayu
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = castle_holding #nomad
	
	# History
}

# 9175 - Rima
9175 = {	# 9175 - Rima
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = tribal_holding
	
	# History
}

# 9176 - Golag
9176 = {	# 9176 - Golag
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = tribal_holding
	
	# History
}

# 9177 - Cawarong
9177 = {	# 9177 - Cawarong
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = city_holding
	
	# History
}

# 9178 - Goyu
9178 = {	# 9178 - Goyu
	
	# Misc
	culture = lhomon #Lhoba
	religion = donyipoloism
	
	holding = church_holding
	
	# History
}

# 9179 - Kurtoed
9179 = {	# 9179 - Kurtoed
	
	# Misc
	culture = lhomon #Monpa
	religion = old_bon
	
	holding = church_holding
	
	# History
}
