# 887 - Kharom-Vosh
887 = {	# 887 - Kharom-Vosh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 890 - Khanty-Mansiisk
890 = {	# 890 - Khanty-Mansiisk
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 891 - Tyumen
891 = {	# 891 - Tyumen
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 892 - Tselym-Balyn
892 = {	# 892 - Tselym-Balyn
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 893 - Surgut
893 = {	# 893 - Surgut
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5865 - Sukhorukova
5865 = {	# 5865 - Sukhorukova
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5866 - Belogorye
5866 = {	# 5866 - Belogorye
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5867 - Kari Pospat Vosh
5867 = {	# 5867 - Kari Pospat Vosh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5868 - Arant
5868 = {	# 5868 - Arant
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5869 - Kandiskaya
5869 = {	# 5869 - Kandiskaya
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5870 - Kartauzh
5870 = {	# 5870 - Kartauzh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5871 - Pelym
5871 = {	# 5871 - Pelym
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5872 - Sosva
5872 = {	# 5872 - Sosva
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5873 - Totkarak
5873 = {	# 5873 - Totkarak
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5874 - Koshuki
5874 = {	# 5874 - Kkoshuki
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5875 - Alymka
5875 = {	# 5875 - Alymka
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5876 - Chalbych
5876 = {	# 5876 - Chalbych
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5877 - Chukas Vosh
5877 = {	# 5877 - Chukas Vosh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5878 - Topar Vosh
5878 = {	# 5878 - Topar Vosh
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5879 - Neramkary
5879 = {	# 5879 - Neramkary
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5880 - Verkhoturye
5880 = {	# 5880 - Verkhoturye
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5881 - Tura Kala
5881 = {	# 5881 - Tura Kala
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5882 - Tabary
5882 = {	# 5882 - Tabary
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5883 - Oblacas
5883 = {	# 5883 - Oblacas
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5884 - Tagil
5884 = {	# 5884 - Tagil
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5885 - Laia
5885 = {	# 5885 - Laia
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5886 - Deriabinskoye
5886 = {	# 5886 - Deriabinskoye
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5887 - Shantoskoye
5887 = {	# 5887 - Shantoskoye
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5888 - Turinsk
5888 = {	# 5888 - Turinsk
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5889 - Terom
5889 = {	# 5889 - Terom
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5896 - Yugan
5896 = {	# 5896 - Yugan
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5897 - Nizyani
5897 = {	# 5897 - Nizyani
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History

}

# 5898 - Atlym
5898 = {	# 5898 - Atlym
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 5899 - Karymkary
5899 = {	# 5899 - Karymkary
	
	# Misc
	culture = khanty
	religion = finnish_pagan
	
	holding = none
	
	# History

}

